,Name,0,1,2
1773,HfTaVWZr,0.45454545454545453,0.0,0.5454545454545454
1774,HfTiVWZr,0.2727272727272727,0.0,0.7272727272727273
1775,MoNbReTaW,0.09090909090909091,0.0,0.9090909090909091
1776,MoNbTaTiV,0.0,0.0,1.0
1777,MoNbTaTiW,0.0,0.0,1.0
1778,MoNbTaTiZr,0.2727272727272727,0.0,0.7272727272727273
1779,MoNbTaVW,0.0,0.0,1.0
1780,MoNbTaVZr,0.36363636363636365,0.0,0.6363636363636364
1781,MoNbTaWZr,0.6363636363636364,0.0,0.36363636363636365
1782,MoNbTiVW,0.0,0.0,1.0
1783,MoNbTiVZr,0.0,0.0,1.0
1784,MoNbTiWZr,0.36363636363636365,0.0,0.6363636363636364
1785,MoNbVWZr,0.45454545454545453,0.0,0.5454545454545454
1786,MoTaTiVW,0.0,0.0,1.0
1787,MoTaTiVZr,0.18181818181818182,0.0,0.8181818181818182
1788,MoTaTiWZr,0.5454545454545454,0.0,0.45454545454545453
1789,MoTaVWZr,0.45454545454545453,0.0,0.5454545454545454
1790,MoTiVWZr,0.5454545454545454,0.0,0.45454545454545453
1791,NbReTaTiV,0.0,0.0,1.0
1792,NbTaTiVW,0.0,0.0,1.0
1793,NbTaTiVZr,0.09090909090909091,0.0,0.9090909090909091
1794,NbTaTiWZr,0.18181818181818182,0.0,0.8181818181818182
1795,NbTaVWZr,0.5454545454545454,0.0,0.45454545454545453
1796,NbTiVWZr,0.36363636363636365,0.0,0.6363636363636364
1797,TaTiVWZr,0.45454545454545453,0.0,0.5454545454545454
